PanahMu Lahat,https://api.myarchery.id/asset/logo/logo_86.jpeg#1647885404,https://api.myarchery.id/asset/banner/banner_86.jpeg#1647885404,Komplek Gedung Dakwah Muhamamdiyah Lahat,"Jalan Kapten Saibuna, Kelurahan Talang Jawa Utara",Klub Panahan Yang Membina Panahan DIvisi Olympic Round dan Traditional
Arjuna srikandi,https://api.myarchery.id/asset/logo/logo_87.jpeg#1647916676,https://api.myarchery.id/asset/banner/banner_87.jpeg#1656653165,Stadion pakansari,"Stadion Pakansari Bogor, Jl. Gor Pakansari No.26, Pakansari, Kec. Cibinong, Kabupaten Bogor, Jawa Barat 16915","ASC!!! 
JUARA JUARA JUARA!!! 
LUAR BIASA!!! "
SZ ARCC,https://api.myarchery.id/asset/logo/logo_88.jpeg#1647929152,https://api.myarchery.id/asset/banner/banner_88.png#1647929152,"POLRES KEPAHIANG, POLSEK KEPAHIANG, BOGOR BARU, SMPIT CR",Kepahiang,SZ ARCC
Halmahera Archery,https://api.myarchery.id/asset/logo/logo_89.jpeg#1647934529,https://api.myarchery.id/asset/banner/banner_89.jpeg#1647934529,Lapangan Panahan  Belakang Pom Bensin Pramuka flay over,Jl. Murtadho 14 Nomor 111,HAC merupakan club panahan yang baru dibentuk pada bulan februari 2022. HAC merupakan club yang berada di daerah Jakarta pusat
Archery Lapangan Banteng,https://api.myarchery.id/asset/logo/logo_90.png#1647939460,https://api.myarchery.id/asset/banner/banner_90.jpeg#1647939460,"Lapangan rumput depan Gedung Eks MA, Kemenkeu Kompleks Lapangan Banteng, Jakarta, Indonesia","Jl. Lap. Banteng Timur, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",Komunitas Archery ini dibentuk bulan Mei 2016 sebagai salah satu alternatif kegiatan olahraga di Jumat pagi bagi masyarakat di sekitar Lapangan Banteng
SAVANA ARCHERY CLUB,https://api.myarchery.id/asset/logo/logo_91.jpeg#1647962185,https://api.myarchery.id/asset/banner/banner_91.jpeg#1647962185,PLANET FUTSA - CIBINONG SQUARE,Jl. Raya Jakarta Bogor Km.44 Cibinong-Bogor.,
Perpani Payakumbuh,https://api.myarchery.id/asset/logo/logo_92.jpeg#1648207677,https://api.myarchery.id/asset/banner/banner_92.jpeg#1648036237,Lapangan PERPANI Payakumbuh,"Ibuh Jalan Sultan Hasanuddin No.12, Kec. Payakumbuh Barat, Kota Payakumbuh, Provinsi Sumatera Barat, 26221",
Perpani aceh tamiang,https://api.myarchery.id/asset/logo/logo_93.jpeg#1648095318,NULL,Lapangan aceh tamiang,Dsn satelit graha aceh tamiang,
Sabili Archery Balikpapan,https://api.myarchery.id/asset/logo/logo_94.png#1648135239,NULL,Lapangan Gedung Kesenian,"Jl. Syarifuddin Yoes, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76115",
MAZ Archery,https://api.myarchery.id/asset/logo/logo_95.jpeg#1648160933,NULL,Cluster madani residance,Cluster madani residance no 13 rawalumbu bekasi,MAZ Archery
Perpani Kota Metro,https://api.myarchery.id/asset/logo/logo_96.jpeg#1648189803,https://api.myarchery.id/asset/banner/banner_96.jpeg#1648189804,Lapangan perpani kota metro,Kota metro,
Siblings Archery Team,https://api.myarchery.id/asset/logo/logo_97.jpeg#1648191181,NULL,POM Rempoa,"Jl. Ir. H. Juanda No. 52 Rt.001 Rw. 001 Rempoa, Ciputat Timur",Berdiri tanggal 7 Mei 2021 di Tangerang Selatan
Test,https://api.myarchery.id/asset/logo/logo_98.png#1648261683,https://api.myarchery.id/asset/banner/banner_98.jpeg#1648261683,Test,Test,Test
Fatih Archery Jogja,https://api.myarchery.id/asset/logo/logo_99.jpeg#1648261025,https://api.myarchery.id/asset/banner/banner_99.jpeg#1648261025,Lapangan Barat Jogja Exotarium & Lapangan Qolbun Salim Archery,"Sendangadi Sleman, Nitikan Yogyakarta & Sokowaten Bantul",Komunitas panahan multi divisi yang terdiri dari divisi tradisi nasional recurve horsebow dan barebow. Untuk informasi lebih lengkap kunjungi IG @panahanjogja
